=> creating model...
Loading supervised pretrained parameters!
======================================================
load 5994 train images!
load 5794 test images!
Epoch: [0][0/375]	Time 4.405 (4.405)	Loss 1.9079 (1.9079)	BG-C-BG 0.1947 (0.1947)	BG-C-FG 1.5186 (1.5186)	FG-C-FG 0.1946 (0.1946)
Test: [0][175/363]	Time 0.209 (0.239)	Loss 1.9064 (1.8912)	BG-C-BG 0.2036 (0.1901)	BG-C-FG 1.5722 (1.5800)	FG-C-FG 0.1306 (0.1212)
Test: [0][200/363]	Time 0.208 (0.237)	Loss 1.8877 (1.8886)	BG-C-BG 0.1863 (0.1911)	BG-C-FG 1.5740 (1.5761)	FG-C-FG 0.1273 (0.1215)
Test: [0][225/363]	Time 0.214 (0.235)	Loss 1.8563 (1.8902)	BG-C-BG 0.2143 (0.1911)	BG-C-FG 1.5094 (1.5776)	FG-C-FG 0.1326 (0.1215)
Test: [0][250/363]	Time 0.208 (0.233)	Loss 2.0129 (1.8886)	BG-C-BG 0.1446 (0.1916)	BG-C-FG 1.7667 (1.5753)	FG-C-FG 0.1017 (0.1218)
Test: [0][275/363]	Time 0.209 (0.231)	Loss 2.0663 (1.8866)	BG-C-BG 0.1298 (0.1927)	BG-C-FG 1.8373 (1.5718)	FG-C-FG 0.0992 (0.1221)
Test: [0][300/363]	Time 0.209 (0.230)	Loss 2.0081 (1.9003)	BG-C-BG 0.1632 (0.1881)	BG-C-FG 1.7379 (1.5921)	FG-C-FG 0.1071 (0.1201)
Test: [0][325/363]	Time 0.208 (0.229)	Loss 2.0253 (1.9108)	BG-C-BG 0.1383 (0.1850)	BG-C-FG 1.7922 (1.6070)	FG-C-FG 0.0948 (0.1187)
Test: [0][350/363]	Time 0.208 (0.228)	Loss 1.8956 (1.9159)	BG-C-BG 0.1883 (0.1835)	BG-C-FG 1.5790 (1.6142)	FG-C-FG 0.1283 (0.1183)
Current => Correct: 86.21, threshold: 0.5
Epoch: [1][0/375]	Time 0.254 (0.254)	Loss 1.8011 (1.8011)	BG-C-BG 0.2016 (0.2016)	BG-C-FG 1.4214 (1.4214)	FG-C-FG 0.1781 (0.1781)
Epoch: [1][25/375]	Time 0.150 (0.158)	Loss 1.7998 (1.7687)	BG-C-BG 0.1977 (0.2179)	BG-C-FG 1.4288 (1.3621)	FG-C-FG 0.1733 (0.1887)
Epoch: [1][50/375]	Time 0.151 (0.156)	Loss 1.7893 (1.7687)	BG-C-BG 0.1974 (0.2166)	BG-C-FG 1.4072 (1.3626)	FG-C-FG 0.1847 (0.1895)
Epoch: [1][75/375]	Time 0.150 (0.156)	Loss 1.7862 (1.7670)	BG-C-BG 0.1982 (0.2160)	BG-C-FG 1.4029 (1.3610)	FG-C-FG 0.1851 (0.1900)
Epoch: [1][100/375]	Time 0.153 (0.156)	Loss 1.7591 (1.7672)	BG-C-BG 0.2114 (0.2156)	BG-C-FG 1.3544 (1.3618)	FG-C-FG 0.1933 (0.1897)
Epoch: [1][125/375]	Time 0.150 (0.156)	Loss 1.7509 (1.7658)	BG-C-BG 0.2253 (0.2163)	BG-C-FG 1.3342 (1.3596)	FG-C-FG 0.1915 (0.1898)
Epoch: [1][150/375]	Time 0.150 (0.155)	Loss 1.7830 (1.7662)	BG-C-BG 0.2098 (0.2157)	BG-C-FG 1.3943 (1.3611)	FG-C-FG 0.1790 (0.1894)
Epoch: [1][175/375]	Time 0.151 (0.156)	Loss 1.7535 (1.7654)	BG-C-BG 0.2140 (0.2160)	BG-C-FG 1.3414 (1.3599)	FG-C-FG 0.1981 (0.1895)
Epoch: [1][200/375]	Time 0.150 (0.155)	Loss 1.7527 (1.7653)	BG-C-BG 0.2196 (0.2156)	BG-C-FG 1.3416 (1.3601)	FG-C-FG 0.1915 (0.1895)
Epoch: [1][225/375]	Time 0.150 (0.155)	Loss 1.7461 (1.7658)	BG-C-BG 0.2314 (0.2149)	BG-C-FG 1.3162 (1.3618)	FG-C-FG 0.1985 (0.1891)
Epoch: [1][250/375]	Time 0.152 (0.156)	Loss 1.7529 (1.7658)	BG-C-BG 0.2195 (0.2148)	BG-C-FG 1.3444 (1.3619)	FG-C-FG 0.1891 (0.1890)
Epoch: [1][275/375]	Time 0.150 (0.155)	Loss 1.7694 (1.7654)	BG-C-BG 0.2125 (0.2150)	BG-C-FG 1.3618 (1.3615)	FG-C-FG 0.1951 (0.1889)
Epoch: [1][300/375]	Time 0.150 (0.155)	Loss 1.7417 (1.7651)	BG-C-BG 0.2205 (0.2151)	BG-C-FG 1.3308 (1.3609)	FG-C-FG 0.1905 (0.1891)
Epoch: [1][325/375]	Time 0.153 (0.155)	Loss 1.7746 (1.7648)	BG-C-BG 0.2089 (0.2151)	BG-C-FG 1.3741 (1.3607)	FG-C-FG 0.1917 (0.1891)
Epoch: [1][350/375]	Time 0.156 (0.155)	Loss 1.7470 (1.7640)	BG-C-BG 0.2373 (0.2153)	BG-C-FG 1.3132 (1.3593)	FG-C-FG 0.1965 (0.1894)
Epoch 2 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [1][0/363]	Time 0.369 (0.369)	Loss 1.8766 (1.8766)	BG-C-BG 0.1831 (0.1831)	BG-C-FG 1.5751 (1.5751)	FG-C-FG 0.1183 (0.1183)
Test: [1][25/363]	Time 0.211 (0.226)	Loss 1.9557 (1.8549)	BG-C-BG 0.1698 (0.2108)	BG-C-FG 1.6730 (1.5085)	FG-C-FG 0.1129 (0.1356)
Test: [1][50/363]	Time 0.211 (0.224)	Loss 2.0441 (1.8830)	BG-C-BG 0.1492 (0.1981)	BG-C-FG 1.7900 (1.5566)	FG-C-FG 0.1048 (0.1283)
Test: [1][75/363]	Time 0.212 (0.223)	Loss 1.7575 (1.8991)	BG-C-BG 0.2538 (0.1912)	BG-C-FG 1.3455 (1.5830)	FG-C-FG 0.1583 (0.1249)
Test: [1][100/363]	Time 0.212 (0.222)	Loss 1.8505 (1.9053)	BG-C-BG 0.2054 (0.1881)	BG-C-FG 1.5063 (1.5942)	FG-C-FG 0.1387 (0.1230)
Test: [1][125/363]	Time 0.209 (0.222)	Loss 1.7217 (1.8962)	BG-C-BG 0.2337 (0.1893)	BG-C-FG 1.3526 (1.5851)	FG-C-FG 0.1354 (0.1218)
Test: [1][150/363]	Time 0.209 (0.222)	Loss 1.8564 (1.8914)	BG-C-BG 0.1842 (0.1907)	BG-C-FG 1.5514 (1.5788)	FG-C-FG 0.1208 (0.1220)
Test: [1][175/363]	Time 0.210 (0.221)	Loss 1.9059 (1.8955)	BG-C-BG 0.2038 (0.1887)	BG-C-FG 1.5716 (1.5859)	FG-C-FG 0.1305 (0.1209)
Test: [1][200/363]	Time 0.209 (0.221)	Loss 1.8904 (1.8930)	BG-C-BG 0.1861 (0.1897)	BG-C-FG 1.5771 (1.5822)	FG-C-FG 0.1272 (0.1212)
Test: [1][225/363]	Time 0.209 (0.221)	Loss 1.8583 (1.8938)	BG-C-BG 0.2109 (0.1898)	BG-C-FG 1.5154 (1.5828)	FG-C-FG 0.1319 (0.1212)
Test: [1][250/363]	Time 0.209 (0.221)	Loss 2.0132 (1.8921)	BG-C-BG 0.1439 (0.1903)	BG-C-FG 1.7687 (1.5804)	FG-C-FG 0.1005 (0.1214)
Test: [1][275/363]	Time 0.209 (0.220)	Loss 2.0637 (1.8905)	BG-C-BG 0.1291 (0.1914)	BG-C-FG 1.8364 (1.5774)	FG-C-FG 0.0981 (0.1218)
Test: [1][300/363]	Time 0.211 (0.220)	Loss 2.0076 (1.9031)	BG-C-BG 0.1617 (0.1870)	BG-C-FG 1.7395 (1.5964)	FG-C-FG 0.1064 (0.1198)
Test: [1][325/363]	Time 0.209 (0.220)	Loss 2.0219 (1.9129)	BG-C-BG 0.1381 (0.1840)	BG-C-FG 1.7895 (1.6104)	FG-C-FG 0.0942 (0.1184)
Test: [1][350/363]	Time 0.208 (0.220)	Loss 1.9018 (1.9179)	BG-C-BG 0.1863 (0.1825)	BG-C-FG 1.5881 (1.6173)	FG-C-FG 0.1275 (0.1180)
Current => Correct: 88.30, threshold: 0.5
Epoch: [2][0/375]	Time 0.292 (0.292)	Loss 1.7447 (1.7447)	BG-C-BG 0.2147 (0.2147)	BG-C-FG 1.3414 (1.3414)	FG-C-FG 0.1886 (0.1886)
Epoch: [2][25/375]	Time 0.151 (0.160)	Loss 1.7665 (1.7541)	BG-C-BG 0.2082 (0.2159)	BG-C-FG 1.3780 (1.3453)	FG-C-FG 0.1803 (0.1930)
Epoch: [2][50/375]	Time 0.153 (0.158)	Loss 1.7742 (1.7546)	BG-C-BG 0.1996 (0.2163)	BG-C-FG 1.3936 (1.3469)	FG-C-FG 0.1810 (0.1914)
Epoch: [2][75/375]	Time 0.151 (0.157)	Loss 1.7377 (1.7512)	BG-C-BG 0.2233 (0.2183)	BG-C-FG 1.3155 (1.3401)	FG-C-FG 0.1988 (0.1927)
Epoch: [2][100/375]	Time 0.151 (0.156)	Loss 1.7235 (1.7505)	BG-C-BG 0.2359 (0.2186)	BG-C-FG 1.2839 (1.3392)	FG-C-FG 0.2036 (0.1927)
Epoch: [2][125/375]	Time 0.151 (0.156)	Loss 1.7183 (1.7502)	BG-C-BG 0.2395 (0.2190)	BG-C-FG 1.2735 (1.3380)	FG-C-FG 0.2052 (0.1932)
Epoch: [2][150/375]	Time 0.153 (0.156)	Loss 1.7320 (1.7509)	BG-C-BG 0.2136 (0.2182)	BG-C-FG 1.3212 (1.3400)	FG-C-FG 0.1972 (0.1928)
Epoch: [2][175/375]	Time 0.151 (0.156)	Loss 1.7483 (1.7508)	BG-C-BG 0.2125 (0.2181)	BG-C-FG 1.3500 (1.3402)	FG-C-FG 0.1859 (0.1925)
Epoch: [2][200/375]	Time 0.151 (0.156)	Loss 1.7591 (1.7509)	BG-C-BG 0.2051 (0.2178)	BG-C-FG 1.3750 (1.3409)	FG-C-FG 0.1789 (0.1923)
Epoch: [2][225/375]	Time 0.152 (0.156)	Loss 1.7642 (1.7507)	BG-C-BG 0.2024 (0.2176)	BG-C-FG 1.3818 (1.3411)	FG-C-FG 0.1801 (0.1919)
Epoch: [2][250/375]	Time 0.152 (0.156)	Loss 1.7613 (1.7504)	BG-C-BG 0.1935 (0.2177)	BG-C-FG 1.3853 (1.3408)	FG-C-FG 0.1825 (0.1919)
Epoch: [2][275/375]	Time 0.152 (0.156)	Loss 1.7590 (1.7501)	BG-C-BG 0.2037 (0.2177)	BG-C-FG 1.3731 (1.3404)	FG-C-FG 0.1822 (0.1920)
Epoch: [2][300/375]	Time 0.153 (0.156)	Loss 1.7398 (1.7496)	BG-C-BG 0.2288 (0.2178)	BG-C-FG 1.3030 (1.3397)	FG-C-FG 0.2080 (0.1921)
Epoch: [2][325/375]	Time 0.151 (0.156)	Loss 1.7402 (1.7489)	BG-C-BG 0.2260 (0.2179)	BG-C-FG 1.3178 (1.3389)	FG-C-FG 0.1964 (0.1922)
Epoch: [2][350/375]	Time 0.151 (0.156)	Loss 1.7525 (1.7486)	BG-C-BG 0.2169 (0.2179)	BG-C-FG 1.3492 (1.3384)	FG-C-FG 0.1863 (0.1923)
Epoch 3 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [2][0/363]	Time 0.359 (0.359)	Loss 1.8706 (1.8706)	BG-C-BG 0.1814 (0.1814)	BG-C-FG 1.5706 (1.5706)	FG-C-FG 0.1186 (0.1186)
Test: [2][25/363]	Time 0.209 (0.224)	Loss 1.9406 (1.8482)	BG-C-BG 0.1716 (0.2110)	BG-C-FG 1.6563 (1.5011)	FG-C-FG 0.1127 (0.1361)
Test: [2][50/363]	Time 0.208 (0.221)	Loss 2.0377 (1.8764)	BG-C-BG 0.1485 (0.1982)	BG-C-FG 1.7845 (1.5494)	FG-C-FG 0.1048 (0.1289)
Test: [2][75/363]	Time 0.208 (0.220)	Loss 1.7584 (1.8918)	BG-C-BG 0.2532 (0.1915)	BG-C-FG 1.3454 (1.5748)	FG-C-FG 0.1598 (0.1255)
Test: [2][100/363]	Time 0.210 (0.220)	Loss 1.8437 (1.8971)	BG-C-BG 0.2061 (0.1887)	BG-C-FG 1.4984 (1.5848)	FG-C-FG 0.1392 (0.1236)
Test: [2][125/363]	Time 0.209 (0.220)	Loss 1.7185 (1.8882)	BG-C-BG 0.2330 (0.1896)	BG-C-FG 1.3496 (1.5761)	FG-C-FG 0.1360 (0.1224)
Test: [2][150/363]	Time 0.208 (0.219)	Loss 1.8390 (1.8833)	BG-C-BG 0.1841 (0.1910)	BG-C-FG 1.5339 (1.5698)	FG-C-FG 0.1210 (0.1225)
Test: [2][175/363]	Time 0.209 (0.219)	Loss 1.8900 (1.8873)	BG-C-BG 0.2055 (0.1891)	BG-C-FG 1.5529 (1.5768)	FG-C-FG 0.1316 (0.1214)
Test: [2][200/363]	Time 0.209 (0.219)	Loss 1.8777 (1.8849)	BG-C-BG 0.1872 (0.1900)	BG-C-FG 1.5628 (1.5732)	FG-C-FG 0.1277 (0.1217)
Test: [2][225/363]	Time 0.209 (0.219)	Loss 1.8395 (1.8853)	BG-C-BG 0.2139 (0.1901)	BG-C-FG 1.4942 (1.5735)	FG-C-FG 0.1314 (0.1217)
Test: [2][250/363]	Time 0.211 (0.219)	Loss 2.0020 (1.8834)	BG-C-BG 0.1455 (0.1908)	BG-C-FG 1.7556 (1.5707)	FG-C-FG 0.1009 (0.1219)
Test: [2][275/363]	Time 0.209 (0.219)	Loss 2.0545 (1.8820)	BG-C-BG 0.1287 (0.1918)	BG-C-FG 1.8280 (1.5680)	FG-C-FG 0.0978 (0.1222)
Test: [2][300/363]	Time 0.209 (0.219)	Loss 1.9925 (1.8942)	BG-C-BG 0.1631 (0.1874)	BG-C-FG 1.7247 (1.5866)	FG-C-FG 0.1048 (0.1202)
Test: [2][325/363]	Time 0.210 (0.219)	Loss 2.0071 (1.9036)	BG-C-BG 0.1385 (0.1844)	BG-C-FG 1.7743 (1.6004)	FG-C-FG 0.0943 (0.1188)
Test: [2][350/363]	Time 0.209 (0.219)	Loss 1.8930 (1.9084)	BG-C-BG 0.1867 (0.1830)	BG-C-FG 1.5781 (1.6071)	FG-C-FG 0.1282 (0.1183)
Current => Correct: 89.11, threshold: 0.5
Epoch: [3][0/375]	Time 0.297 (0.297)	Loss 1.7558 (1.7558)	BG-C-BG 0.2016 (0.2016)	BG-C-FG 1.3687 (1.3687)	FG-C-FG 0.1854 (0.1854)
Epoch: [3][25/375]	Time 0.152 (0.161)	Loss 1.7335 (1.7410)	BG-C-BG 0.2088 (0.2191)	BG-C-FG 1.3270 (1.3288)	FG-C-FG 0.1977 (0.1930)
Epoch: [3][50/375]	Time 0.150 (0.158)	Loss 1.7707 (1.7407)	BG-C-BG 0.1993 (0.2189)	BG-C-FG 1.3819 (1.3290)	FG-C-FG 0.1894 (0.1928)
Epoch: [3][75/375]	Time 0.151 (0.157)	Loss 1.7274 (1.7396)	BG-C-BG 0.2349 (0.2193)	BG-C-FG 1.2887 (1.3267)	FG-C-FG 0.2039 (0.1936)
Epoch: [3][100/375]	Time 0.152 (0.157)	Loss 1.7724 (1.7396)	BG-C-BG 0.1934 (0.2187)	BG-C-FG 1.3974 (1.3275)	FG-C-FG 0.1816 (0.1934)
Epoch: [3][125/375]	Time 0.153 (0.156)	Loss 1.7622 (1.7389)	BG-C-BG 0.2122 (0.2195)	BG-C-FG 1.3533 (1.3257)	FG-C-FG 0.1967 (0.1937)
Epoch: [3][150/375]	Time 0.152 (0.156)	Loss 1.7266 (1.7390)	BG-C-BG 0.2233 (0.2195)	BG-C-FG 1.3100 (1.3258)	FG-C-FG 0.1932 (0.1938)
Epoch: [3][175/375]	Time 0.153 (0.156)	Loss 1.7293 (1.7388)	BG-C-BG 0.2234 (0.2195)	BG-C-FG 1.3219 (1.3255)	FG-C-FG 0.1840 (0.1938)
Epoch: [3][200/375]	Time 0.152 (0.156)	Loss 1.7218 (1.7386)	BG-C-BG 0.2338 (0.2196)	BG-C-FG 1.2872 (1.3249)	FG-C-FG 0.2008 (0.1940)
Epoch: [3][225/375]	Time 0.154 (0.156)	Loss 1.7109 (1.7380)	BG-C-BG 0.2346 (0.2198)	BG-C-FG 1.2767 (1.3240)	FG-C-FG 0.1995 (0.1942)
Epoch: [3][250/375]	Time 0.153 (0.156)	Loss 1.7226 (1.7380)	BG-C-BG 0.2313 (0.2196)	BG-C-FG 1.2847 (1.3243)	FG-C-FG 0.2065 (0.1940)
Epoch: [3][275/375]	Time 0.153 (0.156)	Loss 1.7238 (1.7373)	BG-C-BG 0.2218 (0.2199)	BG-C-FG 1.3073 (1.3230)	FG-C-FG 0.1947 (0.1944)
Epoch: [3][300/375]	Time 0.151 (0.156)	Loss 1.7392 (1.7369)	BG-C-BG 0.2088 (0.2200)	BG-C-FG 1.3291 (1.3223)	FG-C-FG 0.2013 (0.1945)
Epoch: [3][325/375]	Time 0.154 (0.156)	Loss 1.7554 (1.7366)	BG-C-BG 0.2101 (0.2198)	BG-C-FG 1.3657 (1.3224)	FG-C-FG 0.1796 (0.1945)
Epoch: [3][350/375]	Time 0.152 (0.156)	Loss 1.7350 (1.7358)	BG-C-BG 0.2153 (0.2201)	BG-C-FG 1.3245 (1.3210)	FG-C-FG 0.1952 (0.1947)
Epoch 4 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [3][0/363]	Time 0.354 (0.354)	Loss 1.8638 (1.8638)	BG-C-BG 0.1856 (0.1856)	BG-C-FG 1.5586 (1.5586)	FG-C-FG 0.1196 (0.1196)
Test: [3][25/363]	Time 0.210 (0.223)	Loss 1.9355 (1.8376)	BG-C-BG 0.1712 (0.2143)	BG-C-FG 1.6518 (1.4861)	FG-C-FG 0.1125 (0.1371)
Test: [3][50/363]	Time 0.208 (0.221)	Loss 2.0199 (1.8661)	BG-C-BG 0.1512 (0.2011)	BG-C-FG 1.7631 (1.5350)	FG-C-FG 0.1056 (0.1300)
Test: [3][75/363]	Time 0.208 (0.220)	Loss 1.7550 (1.8817)	BG-C-BG 0.2619 (0.1945)	BG-C-FG 1.3282 (1.5606)	FG-C-FG 0.1650 (0.1266)
Test: [3][100/363]	Time 0.209 (0.219)	Loss 1.8399 (1.8879)	BG-C-BG 0.2055 (0.1911)	BG-C-FG 1.4961 (1.5725)	FG-C-FG 0.1383 (0.1244)
Test: [3][125/363]	Time 0.209 (0.219)	Loss 1.6999 (1.8793)	BG-C-BG 0.2501 (0.1924)	BG-C-FG 1.3074 (1.5635)	FG-C-FG 0.1424 (0.1234)
Test: [3][150/363]	Time 0.209 (0.219)	Loss 1.8256 (1.8740)	BG-C-BG 0.1869 (0.1939)	BG-C-FG 1.5163 (1.5566)	FG-C-FG 0.1225 (0.1235)
Test: [3][175/363]	Time 0.208 (0.219)	Loss 1.8825 (1.8780)	BG-C-BG 0.2080 (0.1919)	BG-C-FG 1.5416 (1.5638)	FG-C-FG 0.1328 (0.1223)
Test: [3][200/363]	Time 0.209 (0.219)	Loss 1.8656 (1.8755)	BG-C-BG 0.1903 (0.1930)	BG-C-FG 1.5468 (1.5598)	FG-C-FG 0.1285 (0.1227)
Test: [3][225/363]	Time 0.209 (0.219)	Loss 1.8274 (1.8760)	BG-C-BG 0.2181 (0.1930)	BG-C-FG 1.4756 (1.5604)	FG-C-FG 0.1338 (0.1227)
Test: [3][250/363]	Time 0.209 (0.219)	Loss 1.9922 (1.8741)	BG-C-BG 0.1470 (0.1937)	BG-C-FG 1.7451 (1.5575)	FG-C-FG 0.1001 (0.1229)
Test: [3][275/363]	Time 0.208 (0.219)	Loss 2.0378 (1.8726)	BG-C-BG 0.1318 (0.1948)	BG-C-FG 1.8074 (1.5545)	FG-C-FG 0.0987 (0.1233)
Test: [3][300/363]	Time 0.210 (0.219)	Loss 1.9765 (1.8846)	BG-C-BG 0.1660 (0.1903)	BG-C-FG 1.7042 (1.5731)	FG-C-FG 0.1063 (0.1212)
Test: [3][325/363]	Time 0.209 (0.219)	Loss 2.0014 (1.8939)	BG-C-BG 0.1373 (0.1872)	BG-C-FG 1.7715 (1.5870)	FG-C-FG 0.0926 (0.1197)
Test: [3][350/363]	Time 0.209 (0.219)	Loss 1.8885 (1.8987)	BG-C-BG 0.1885 (0.1857)	BG-C-FG 1.5702 (1.5938)	FG-C-FG 0.1298 (0.1193)
Current => Correct: 89.68, threshold: 0.5
Epoch: [4][0/375]	Time 0.284 (0.284)	Loss 1.7353 (1.7353)	BG-C-BG 0.2178 (0.2178)	BG-C-FG 1.3195 (1.3195)	FG-C-FG 0.1980 (0.1980)
Epoch: [4][25/375]	Time 0.153 (0.160)	Loss 1.7185 (1.7307)	BG-C-BG 0.2235 (0.2182)	BG-C-FG 1.2867 (1.3181)	FG-C-FG 0.2083 (0.1945)
Epoch: [4][50/375]	Time 0.153 (0.157)	Loss 1.7306 (1.7265)	BG-C-BG 0.2302 (0.2226)	BG-C-FG 1.2910 (1.3066)	FG-C-FG 0.2094 (0.1973)
Epoch: [4][75/375]	Time 0.152 (0.157)	Loss 1.7105 (1.7276)	BG-C-BG 0.2222 (0.2215)	BG-C-FG 1.2745 (1.3085)	FG-C-FG 0.2139 (0.1976)
Epoch: [4][100/375]	Time 0.153 (0.156)	Loss 1.7240 (1.7269)	BG-C-BG 0.2179 (0.2215)	BG-C-FG 1.3077 (1.3069)	FG-C-FG 0.1984 (0.1985)
Epoch: [4][125/375]	Time 0.153 (0.156)	Loss 1.7293 (1.7253)	BG-C-BG 0.2361 (0.2222)	BG-C-FG 1.3033 (1.3046)	FG-C-FG 0.1899 (0.1985)
Epoch: [4][150/375]	Time 0.151 (0.156)	Loss 1.7357 (1.7257)	BG-C-BG 0.2229 (0.2223)	BG-C-FG 1.3183 (1.3052)	FG-C-FG 0.1945 (0.1983)
Epoch: [4][175/375]	Time 0.153 (0.156)	Loss 1.7258 (1.7253)	BG-C-BG 0.2194 (0.2225)	BG-C-FG 1.3104 (1.3047)	FG-C-FG 0.1961 (0.1981)
Epoch: [4][200/375]	Time 0.151 (0.156)	Loss 1.7321 (1.7257)	BG-C-BG 0.2149 (0.2220)	BG-C-FG 1.3222 (1.3059)	FG-C-FG 0.1950 (0.1977)
Epoch: [4][225/375]	Time 0.153 (0.156)	Loss 1.7291 (1.7261)	BG-C-BG 0.2282 (0.2216)	BG-C-FG 1.3107 (1.3072)	FG-C-FG 0.1902 (0.1974)
